9
308447129427176755902129857727051836807
9
7	2	123832629421756145587076627745950446452
7	2	30787657321879387038212834389309182604
8	1	295376513018469603779213080891467880626
8	1	142455892233233172248981225651298136121
8	1	300080219479032712825121373070810848480
8	1	326655387134812693836181620932174018808

132085118513643691055400883236599744637
10
3	8	1
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	8	1
4	7	1
20
2	10	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
5	4	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	4	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	6	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	2	80217421863689884443981146804774334457
6	2	83645412693936740495027656141809699603
7	2	226510543670067505639001888747087704773
7	2	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	1	191950547030207950079006497391374364829
7	1	257258525241023338355604716694715156663
8	2	309970706819771047236946907746003172835
8	2	142455892233233172248981225651298136121

24412234642687159581129293673953894042
10
1	2	1
3	4	1
5	8	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	8	1
4	7	1
26
2	10	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	2	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	2	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
6	2	168941553363596711099279317792349140796
6	4	324907564450557633089238116115065655668
6	2	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	1	2962792275725677285862209290632899070
7	2	158345235505098944009232473165095445150
7	2	261209874787477264835173180974920490939
7	1	191950547030207950079006497391374364829
7	2	30787657321879387038212834389309182604
7	1	130098300966068786327953638164366221900
8	1	31425652962974690861937032862799568726
8	2	142455892233233172248981225651298136121
8	1	110292424237238058426066680039918816862

118902660162608299124211891399128669892
11
1	2	1
3	4	1
5	8	1
6	8	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
0	8	1
4	7	1
28
2	11	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	1	28407338740603262767927920621522775333
4	5	276778405655077033699448794441271705106
5	2	122413426707749398535057609462486820033
5	4	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	2	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	1	275523074058594287921386266849762036814
6	4	324907564450557633089238116115065655668
6	4	80217421863689884443981146804774334457
6	1	283983824589950802096849761265566535140
6	2	225565637812331437682526682259015957484
6	1	83645412693936740495027656141809699603
7	1	247303028134846629633510859050932969448
7	2	261209874787477264835173180974920490939
7	2	191950547030207950079006497391374364829
7	1	164428511895220786334798125708301902102
7	2	30787657321879387038212834389309182604
7	1	51315769682535567660222028088679040952
7	1	226510543670067505639001888747087704773
8	1	329942966871134713338784352237613925116
8	2	142455892233233172248981225651298136121
8	1	168622060018654885760816067384961336668
8	1	184318677918215876156793739577265034666

111886580226254037584882598596730231203
10
0	7	1
1	2	1
3	4	1
5	8	1
0	6	1
2	3	1
6	7	1
4	5	1
5	6	1
4	8	1
20
2	10	190532913495013230645932619725572639436
3	8	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
5	5	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
6	1	150457413209115674699530230766326799844
6	3	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	3	80217421863689884443981146804774334457
7	1	123832629421756145587076627745950446452
7	2	261209874787477264835173180974920490939
7	1	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
7	1	30787657321879387038212834389309182604
8	1	295376513018469603779213080891467880626
8	2	142455892233233172248981225651298136121
8	1	152354461991661548106785762949111450773

124019731310866238450092520432162108667
9
1	2	1
3	4	1
5	8	1
0	6	1
2	3	1
1	7	1
4	5	1
5	6	1
4	8	1
18
2	9	190532913495013230645932619725572639436
3	8	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	2	276778405655077033699448794441271705106
5	2	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
6	2	324907564450557633089238116115065655668
6	4	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
7	1	261209874787477264835173180974920490939
7	2	191950547030207950079006497391374364829
7	1	51315769682535567660222028088679040952
7	1	30787657321879387038212834389309182604
8	1	142455892233233172248981225651298136121
8	1	118241783441502382604675433784641898292
8	1	300080219479032712825121373070810848480

204052892239785326119657791608486288093
11
1	2	1
3	4	1
5	8	1
3	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	8	1
4	7	1
7	8	1
24
2	11	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
5	9	70583472755460125519803218046518186337
5	4	241711738599064297041559683771563616655
5	2	122413426707749398535057609462486820033
5	2	316306724293215174837434095580393559904
5	1	228120980654083526567221909418708093562
6	5	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	2	186117795512216682652577372307827886780
7	3	191950547030207950079006497391374364829
7	2	221430778021327273586565113032781833377
7	2	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	1	96078317973904804672366196135971541697
8	1	118241783441502382604675433784641898292
8	2	300238487695331664205013192371519152496
8	2	142455892233233172248981225651298136121

172755028550353060219206180350012356847
11
1	2	1
3	4	1
5	8	1
6	8	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	7	1
7	8	1
28
2	11	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	10	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
5	2	122413426707749398535057609462486820033
5	3	241711738599064297041559683771563616655
5	2	316306724293215174837434095580393559904
5	8	70583472755460125519803218046518186337
5	1	228120980654083526567221909418708093562
6	2	186117795512216682652577372307827886780
6	3	324907564450557633089238116115065655668
6	6	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	283983824589950802096849761265566535140
7	1	96078317973904804672366196135971541697
7	1	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	3	191950547030207950079006497391374364829
7	1	164428511895220786334798125708301902102
7	1	51315769682535567660222028088679040952
7	1	221430778021327273586565113032781833377
8	1	300238487695331664205013192371519152496
8	1	142455892233233172248981225651298136121
8	1	300080219479032712825121373070810848480
8	1	118241783441502382604675433784641898292
8	1	1825180880905951334151990339809035534

60681148382579083938711273549123055708
9
1	2	1
3	4	1
6	8	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	7	1
23
2	9	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	2	276778405655077033699448794441271705106
5	2	334332082064646257233641390150216621276
5	3	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
6	1	298911246535290212489600181171735334952
6	3	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
6	3	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
7	1	333711301910920698744596739716100730162
7	2	261209874787477264835173180974920490939
7	1	199480903029129748089119789282953179131
7	2	191950547030207950079006497391374364829
7	1	30787657321879387038212834389309182604
8	1	296264176293404312067541784315700402711
8	2	142455892233233172248981225651298136121
8	1	209726273792636699640776650408771740727

29202386845196477246506346343073179788
9
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	7	1
7	8	1
19
2	9	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
6	4	324907564450557633089238116115065655668
6	3	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
6	1	261434000464410387308032284287964024465
7	2	138828730015918283021223708898891905275
7	1	261209874787477264835173180974920490939
7	1	191950547030207950079006497391374364829
7	2	30787657321879387038212834389309182604
8	1	162411984889575212511670639123847654280
8	1	142455892233233172248981225651298136121
8	1	192843493855321920062437891321152610657

183831314620753055025045149673859637088
10
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
0	6	1
2	3	1
4	5	1
0	8	1
4	7	1
17
2	10	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	4	276778405655077033699448794441271705106
4	6	311039491118663769432609262906896997730
5	2	316306724293215174837434095580393559904
5	6	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
6	2	324907564450557633089238116115065655668
6	4	80217421863689884443981146804774334457
6	4	225565637812331437682526682259015957484
7	4	30787657321879387038212834389309182604
7	2	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	221585680617639251868795209641203311631
8	2	296914293906727082576964647135552886141
8	2	300080219479032712825121373070810848480

136073125481375053598251717013081226237
11
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
0	6	1
2	3	1
4	5	1
1	6	1
0	8	1
4	7	1
27
2	11	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	10	26938189779268705685356385331910234866
4	4	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	6	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
5	1	186299392878969677677838981007666456434
5	3	241711738599064297041559683771563616655
5	7	70583472755460125519803218046518186337
5	1	334332082064646257233641390150216621276
5	1	316306724293215174837434095580393559904
6	1	168941553363596711099279317792349140796
6	7	225565637812331437682526682259015957484
6	3	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	1	324907564450557633089238116115065655668
7	2	130098300966068786327953638164366221900
7	2	221585680617639251868795209641203311631
7	2	51315769682535567660222028088679040952
7	3	30787657321879387038212834389309182604
7	1	315258760132110741457628142662901089261
7	1	199480903029129748089119789282953179131
8	1	210160611683408338092936527731406414726
8	1	131927326117111895136285540617810759729
8	2	296914293906727082576964647135552886141
8	1	113102731282041078124228105993186146662

33735048846342661668936038317174473977
11
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
2	3	1
4	5	1
2	6	1
1	6	1
0	8	1
4	7	1
23
2	11	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	10	26938189779268705685356385331910234866
4	7	276778405655077033699448794441271705106
4	7	311039491118663769432609262906896997730
5	5	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	6	70583472755460125519803218046518186337
5	3	316306724293215174837434095580393559904
6	5	225565637812331437682526682259015957484
6	1	83645412693936740495027656141809699603
6	2	80217421863689884443981146804774334457
6	6	324907564450557633089238116115065655668
6	1	150457413209115674699530230766326799844
7	1	221585680617639251868795209641203311631
7	1	51315769682535567660222028088679040952
7	2	226510543670067505639001888747087704773
7	4	30787657321879387038212834389309182604
7	3	123832629421756145587076627745950446452
8	1	296914293906727082576964647135552886141
8	1	84819240438152535979005789726767524680
8	1	184318677918215876156793739577265034666
8	2	326655387134812693836181620932174018808

113405703918254949157978518347855862104
12
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
2	3	1
6	7	1
4	5	1
2	6	1
3	6	1
0	8	1
4	7	1
31
2	12	190532913495013230645932619725572639436
3	4	203425560492866585865146412060992586197
3	11	26938189779268705685356385331910234866
4	5	276778405655077033699448794441271705106
4	11	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
5	6	241711738599064297041559683771563616655
5	9	70583472755460125519803218046518186337
5	2	122413426707749398535057609462486820033
5	2	316306724293215174837434095580393559904
5	1	228120980654083526567221909418708093562
6	5	225565637812331437682526682259015957484
6	1	150457413209115674699530230766326799844
6	5	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	2	186117795512216682652577372307827886780
7	2	51315769682535567660222028088679040952
7	1	207861698854826350614619836810173087130
7	1	123832629421756145587076627745950446452
7	1	221585680617639251868795209641203311631
7	2	191950547030207950079006497391374364829
7	2	221430778021327273586565113032781833377
7	2	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	1	96078317973904804672366196135971541697
8	1	152354461991661548106785762949111450773
8	1	268419923378905998561772067349523526962
8	1	295376513018469603779213080891467880626
8	1	296914293906727082576964647135552886141
8	2	300238487695331664205013192371519152496

273104719429491534405002098843457499527
12
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
5	7	1
2	3	1
6	7	1
4	5	1
3	6	1
0	8	1
4	7	1
27
2	12	190532913495013230645932619725572639436
3	4	203425560492866585865146412060992586197
3	10	26938189779268705685356385331910234866
4	4	276778405655077033699448794441271705106
4	8	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
5	3	241711738599064297041559683771563616655
5	8	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
5	1	122413426707749398535057609462486820033
5	1	228120980654083526567221909418708093562
6	5	225565637812331437682526682259015957484
6	7	80217421863689884443981146804774334457
6	1	324907564450557633089238116115065655668
6	1	283983824589950802096849761265566535140
6	1	186117795512216682652577372307827886780
7	1	221585680617639251868795209641203311631
7	5	51315769682535567660222028088679040952
7	2	30787657321879387038212834389309182604
7	2	164428511895220786334798125708301902102
7	2	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
8	1	296914293906727082576964647135552886141
8	1	303859877757009702681341722325492112592
8	1	265956513943300490873237226924562614063
8	1	152354461991661548106785762949111450773
8	2	1825180880905951334151990339809035534

317525801066770897279784580400603625001
10
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
2	3	1
6	7	1
4	5	1
3	6	1
0	8	1
18
2	10	190532913495013230645932619725572639436
3	2	203425560492866585865146412060992586197
3	9	26938189779268705685356385331910234866
4	4	276778405655077033699448794441271705106
4	7	311039491118663769432609262906896997730
5	2	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	3	316306724293215174837434095580393559904
6	4	225565637812331437682526682259015957484
6	4	80217421863689884443981146804774334457
6	2	324907564450557633089238116115065655668
6	1	261434000464410387308032284287964024465
7	1	221585680617639251868795209641203311631
7	2	51315769682535567660222028088679040952
7	4	30787657321879387038212834389309182604
7	1	138828730015918283021223708898891905275
8	2	296914293906727082576964647135552886141
8	2	192843493855321920062437891321152610657

328284754605558528702487517462605312420
12
0	1	1
0	7	1
1	2	1
3	4	1
1	8	1
4	6	1
2	3	1
1	7	1
4	5	1
3	6	1
7	8	1
2	8	1
31
2	12	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	2	28407338740603262767927920621522775333
4	9	311039491118663769432609262906896997730
4	5	276778405655077033699448794441271705106
5	1	228120980654083526567221909418708093562
5	9	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	2	316306724293215174837434095580393559904
5	1	122413426707749398535057609462486820033
6	1	186117795512216682652577372307827886780
6	5	80217421863689884443981146804774334457
6	6	225565637812331437682526682259015957484
6	4	324907564450557633089238116115065655668
6	2	283983824589950802096849761265566535140
6	1	150457413209115674699530230766326799844
7	2	221430778021327273586565113032781833377
7	2	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	221585680617639251868795209641203311631
7	2	123832629421756145587076627745950446452
7	4	30787657321879387038212834389309182604
7	1	207861698854826350614619836810173087130
7	1	164428511895220786334798125708301902102
8	1	268419923378905998561772067349523526962
8	1	1825180880905951334151990339809035534
8	1	300080219479032712825121373070810848480
8	1	296914293906727082576964647135552886141
8	1	326655387134812693836181620932174018808
8	1	297536454128145071581784880853640542611

138212248066277602532996138062056216349
11
0	1	1
0	7	1
3	8	1
1	2	1
3	4	1
4	6	1
2	3	1
1	7	1
4	5	1
3	6	1
2	8	1
25
2	11	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	10	26938189779268705685356385331910234866
4	7	276778405655077033699448794441271705106
4	8	311039491118663769432609262906896997730
5	6	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	4	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	1	150457413209115674699530230766326799844
6	4	225565637812331437682526682259015957484
6	6	324907564450557633089238116115065655668
6	2	80217421863689884443981146804774334457
6	2	83645412693936740495027656141809699603
7	2	123832629421756145587076627745950446452
7	1	221585680617639251868795209641203311631
7	1	51315769682535567660222028088679040952
7	2	226510543670067505639001888747087704773
7	2	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	1	257258525241023338355604716694715156663
8	1	84819240438152535979005789726767524680
8	1	295376513018469603779213080891467880626
8	1	296914293906727082576964647135552886141
8	2	309970706819771047236946907746003172835

33245294348209703225243848464817557082
11
0	1	1
0	7	1
3	8	1
1	2	1
3	4	1
4	6	1
2	3	1
1	7	1
4	5	1
4	8	1
3	6	1
27
2	11	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	11	26938189779268705685356385331910234866
4	5	276778405655077033699448794441271705106
4	6	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	3	241711738599064297041559683771563616655
5	7	70583472755460125519803218046518186337
5	1	334332082064646257233641390150216621276
5	2	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
6	7	225565637812331437682526682259015957484
6	2	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	2	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	1	2962792275725677285862209290632899070
7	2	221585680617639251868795209641203311631
7	1	51315769682535567660222028088679040952
7	1	315258760132110741457628142662901089261
7	4	30787657321879387038212834389309182604
7	2	130098300966068786327953638164366221900
7	1	158345235505098944009232473165095445150
8	2	296914293906727082576964647135552886141
8	1	210160611683408338092936527731406414726
8	2	110292424237238058426066680039918816862

171114794995643874915547229903978723580
11
0	1	1
0	7	1
1	2	1
3	4	1
5	8	1
4	6	1
2	3	1
1	7	1
4	5	1
4	8	1
3	6	1
20
2	11	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	9	26938189779268705685356385331910234866
4	6	276778405655077033699448794441271705106
4	6	311039491118663769432609262906896997730
5	3	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	2	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	5	225565637812331437682526682259015957484
6	4	80217421863689884443981146804774334457
6	2	324907564450557633089238116115065655668
6	1	83645412693936740495027656141809699603
7	1	221585680617639251868795209641203311631
7	4	51315769682535567660222028088679040952
7	4	30787657321879387038212834389309182604
7	1	226510543670067505639001888747087704773
8	2	296914293906727082576964647135552886141
8	1	265956513943300490873237226924562614063
8	2	184318677918215876156793739577265034666

185914628773508533857387516389023422573
10
0	1	1
1	2	1
3	4	1
5	8	1
3	7	1
2	3	1
4	5	1
5	6	1
4	8	1
4	7	1
23
2	10	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
5	5	70583472755460125519803218046518186337
5	3	241711738599064297041559683771563616655
5	4	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	2	225565637812331437682526682259015957484
6	3	80217421863689884443981146804774334457
6	4	324907564450557633089238116115065655668
6	2	83645412693936740495027656141809699603
7	3	30787657321879387038212834389309182604
7	1	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	261209874787477264835173180974920490939
7	1	226510543670067505639001888747087704773
7	1	257258525241023338355604716694715156663
8	1	142455892233233172248981225651298136121
8	1	184318677918215876156793739577265034666
8	1	300080219479032712825121373070810848480
8	1	309970706819771047236946907746003172835

238729634164649306931774873506420052717
11
0	1	1
0	7	1
3	8	1
1	2	1
3	4	1
0	6	1
2	3	1
6	7	1
1	7	1
4	5	1
4	8	1
23
2	11	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	1	28407338740603262767927920621522775333
4	3	276778405655077033699448794441271705106
5	1	122413426707749398535057609462486820033
5	7	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	1	283983824589950802096849761265566535140
6	6	80217421863689884443981146804774334457
6	4	225565637812331437682526682259015957484
6	1	324907564450557633089238116115065655668
7	2	164428511895220786334798125708301902102
7	3	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
7	1	221585680617639251868795209641203311631
7	2	30787657321879387038212834389309182604
8	1	303859877757009702681341722325492112592
8	1	168622060018654885760816067384961336668
8	2	300080219479032712825121373070810848480
8	1	296914293906727082576964647135552886141

232760614800350770332701845434918700824
11
0	1	1
1	2	1
3	4	1
5	8	1
3	7	1
0	6	1
2	3	1
4	5	1
4	8	1
4	7	1
7	8	1
26
2	11	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
5	7	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
5	1	122413426707749398535057609462486820033
5	1	228120980654083526567221909418708093562
6	6	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	324907564450557633089238116115065655668
6	1	283983824589950802096849761265566535140
6	1	186117795512216682652577372307827886780
7	2	51315769682535567660222028088679040952
7	4	191950547030207950079006497391374364829
7	1	30787657321879387038212834389309182604
7	1	164428511895220786334798125708301902102
7	1	221430778021327273586565113032781833377
8	1	300080219479032712825121373070810848480
8	1	168622060018654885760816067384961336668
8	1	152354461991661548106785762949111450773
8	1	118241783441502382604675433784641898292
8	1	1825180880905951334151990339809035534

205031274443068166869142998909419248223
9
0	1	1
1	2	1
3	4	1
3	7	1
6	8	1
0	6	1
2	3	1
4	5	1
4	7	1
17
2	9	190532913495013230645932619725572639436
3	8	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	6	311039491118663769432609262906896997730
4	2	276778405655077033699448794441271705106
5	5	70583472755460125519803218046518186337
5	1	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	4	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
6	1	324907564450557633089238116115065655668
7	3	191950547030207950079006497391374364829
7	1	51315769682535567660222028088679040952
7	1	30787657321879387038212834389309182604
8	1	152354461991661548106785762949111450773
8	1	118241783441502382604675433784641898292
8	1	300080219479032712825121373070810848480

50496508862741429117376305366329634145
9
0	1	1
1	2	1
3	4	1
3	7	1
0	6	1
2	3	1
4	5	1
4	7	1
7	8	1
18
2	9	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
5	5	70583472755460125519803218046518186337
5	1	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
6	4	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
6	2	324907564450557633089238116115065655668
6	1	261434000464410387308032284287964024465
7	1	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
7	2	30787657321879387038212834389309182604
7	1	138828730015918283021223708898891905275
8	2	300080219479032712825121373070810848480
8	1	192843493855321920062437891321152610657

130421750638555090221765674633686517860
10
0	1	1
3	8	1
1	2	1
3	4	1
3	7	1
0	6	1
2	3	1
4	5	1
4	8	1
4	7	1
27
2	10	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	6	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	5	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	1	334332082064646257233641390150216621276
5	2	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
6	4	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	2	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	1	2962792275725677285862209290632899070
7	2	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	199480903029129748089119789282953179131
7	2	30787657321879387038212834389309182604
7	1	130098300966068786327953638164366221900
7	1	158345235505098944009232473165095445150
8	2	300080219479032712825121373070810848480
8	1	131927326117111895136285540617810759729
8	1	110292424237238058426066680039918816862

84234639561586489807394655219321154245
10
0	1	1
1	2	1
3	4	1
5	8	1
3	7	1
0	6	1
2	3	1
4	5	1
4	8	1
4	7	1
20
2	10	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	6	311039491118663769432609262906896997730
